
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS
MINISTRO – VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVO 2020 M. BALANDŽIO 1 D. SPRENDIMO NR. V-653 „DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS GAIRIŲ SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU“ PAKEITIMO

2020 m. balandžio 14 d. Nr. V-856 
Vilnius


P a k e i č i u Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo 2020 m. balandžio 1 d. sprendimą Nr. V-653 „Dėl COVID-19 ligos (koronaviruso infekcijos) prevencijos ir kontrolės gairių socialinės globos įstaigose karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu“ ir jį išdėstau nauja redakcija:

„LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU

Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Valstybinis ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas užtikrinti tinkamą socialinių ir sveikatos priežiūros paslaugų teikimą socialinės globos įstaigose valstybės lygio ekstremaliosios situacijos metu, n u s p r e n d ž i u:
1.	Nustatyti, kad karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu:
1.1.	Stacionarios socialinės globos įstaigos, turinčios asmens sveikatos priežiūros licencijas, teikiančios ilgalaikės (trumpalaikės) socialinės globos paslaugas (toliau – Įstaiga), nepriklausomai nuo nuosavybės formos ir pavaldumo privalo vadovautis priimamais COVID-19 ligos (koronaviruso infekcijos) (toliau – COVID-19) plitimo valdymą reglamentuojančiais teisės aktais ir Sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo sprendimais;
1.2.	socialinių ir asmens sveikatos priežiūros paslaugų teikimas Įstaigose privalo būti organizuojamas užtikrinant, kad:
1.2.1.	Įstaigų gyventojai, kurie po gydymo turi grįžti į Įstaigas iš stacionarinių asmens sveikatos priežiūros įstaigų, kurios yra COVID-19 ligos (koronaviruso infekcijos) židiniai, į Įstaigą būtų grąžinami: 
1.2.1.1.	tik tuomet, kai prieš jų perkėlimą du kartus iš eilės, ne trumpesniu kaip 24 val. intervalu, iš nosiaryklės paimtuose tepinėliuose nerandama SARS-CoV-2 viruso, arba
1.2.1.2.	ne anksčiau kaip po 37 kalendorinių dienų nuo COVID-19 ligos (koronaviruso infekcijos) diagnozavimo Įstaigos gyventojui dienos, jei tepinėliai pakartotiniam ištyrimui dėl SARS-CoV-2 viruso nebuvo paimti.
1.2.2.	į Įstaigas trumpalaikei socialinei globai būtų priimami gyventojai, kurie savo namuose liko be priežiūros dėl juos prižiūrėjusio vienintelio asmens mirties;
1.2.3.	į Įstaigas trumpalaikei socialinei globai būtų priimami gyventojai, kurie savo namuose liko be priežiūros dėl to, kad vienintelis juos prižiūrėjęs asmuo dėl ūmaus sveikatos būklės pablogėjimo greitosios medicinos pagalbos (toliau – GMP)  buvo nugabentas į stacionarinę asmens sveikatos priežiūros įstaigą ir ten hospitalizuotas;
1.2.4.	šio sprendimo 1.2.2 ir 1.2.3 papunkčiuose nurodytais atvejais GMP brigada privalėtų į stacionarinę asmens sveikatos priežiūros įstaigą nugabenti ir nukentėjusiojo prižiūrėtą gyventoją, kuris vėliau, šio sprendimo 1.2.1 papunktyje nurodyta tvarka, galėtų būti perkeltas į atitinkamą trumpalaikę socialinę globą teikiančią įstaigą;
1.2.5.	visi šio sprendimo 1.2.1 – 1.2.3 papunkčiuose nurodyti gyventojai Įstaigoje būtų izoliuojami 14-ai dienų;
1.2.6.	gyventojų lankymas būtų griežtai draudžiamas, išskyrus mirštančiųjų lankymą Įstaigos vadovui leidus;
1.2.7.	būtų numatytos ir užtikrintos asmeninių vizitų alternatyvos: telefonai, vaizdo priemonės ir kt.;
1.2.8.	prie įėjimo į Įstaigą būtų tikrinama visų darbuotojų ir kitų įeinančių asmenų kūno temperatūra;
1.2.9.	visų Įstaigos gyventojų kūno temperatūra būtų matuojama ne rečiau kaip vieną kartą per parą;
