
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS TEIKIANT SOCIALINES PASLAUGAS ASMENS NAMUOSE IR ORGANIZUOJANT SOCIALINĖS INTEGRACIJOS PRIEMONIŲ NEĮGALIESIEMS TEIKIMĄ NAMUOSE, KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU

2020 m. gegužės 15 d. Nr. V-1189


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Valstybiniu ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas užtikrinti tinkamą socialinių ir sveikatos priežiūros paslaugų teikimą socialinės globos įstaigose valstybės lygio ekstremaliosios situacijos metu, n u s p r e n d ž i u:
1.	Nustatyti, kad karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu:
1.1.	Teikiant socialines paslaugas asmens namuose ir organizuojant socialinės integracijos priemonių neįgaliesiems teikimą namuose, privaloma vadovautis priimamais COVID-19 ligos (koronaviruso infekcijos) plitimo valdymą reglamentuojančiais teisės aktais ir Sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo sprendimais.
1.2.	 Teikiant socialines paslaugas asmens namuose ir organizuojant socialinės integracijos priemonių neįgaliesiems teikimą namuose turi būti užtikrinta, kad:
1.2.1.	socialines paslaugas asmens namuose ar socialinės integracijos neįgaliesiems priemonių teikimą namuose teikiantis darbuotojas (toliau – darbuotojas), prieš vykdamas į kliento namus, elektroninėmis ryšio priemonėmis susisiektų su klientais ar kartu gyvenančiais asmenimis ir įsitikintų, kad nei klientas, nei kartu gyvenantys asmenys nekarščiuoja ir neturi kitų ūmių viršutinių kvėpavimo takų ligų simptomų;
1.2.2.	kol darbuotojas klientui teikia paslaugas jo namuose, vienkartinę medicininę veido kaukę dėvėtų darbuotojas, klientas (išskyrus asmenį, kuris dėl negalios specifikos ar sveikatos būklės negali dėvėti veido kaukės) ir kartu su juo gyvenantys asmenys, priklausantys rizikos grupei (vyresni nei 60 m. ir (arba) sergantys lėtinėmis ligomis, nurodytomis Sunkių lėtinių ligų, dėl kurių ekstremaliosios situacijos ar karantino laikotarpiu asmeniui išduodamas nedarbingumo pažymėjimas, sąraše, patvirtintame Lietuvos Respublikos sveikatos apsaugos ministro 2020 m. kovo 23 d. įsakymu Nr. V-483 „Dėl Sunkių lėtinių ligų, dėl kurių ekstremaliosios situacijos ar karantino laikotarpiu asmeniui išduodamas nedarbingumo pažymėjimas, sąrašo patvirtinimo“ (toliau – Įsakymas Nr. V-483));
1.2.3.	darbuotojas, kiekvieną kartą atvykęs į kliento namus, privalo užsidėti naują vienkartinę medicininę veido kaukę, atlikti rankų higienos procedūrą ir pagal poreikį išvėdinti kliento namus;
1.2.4.	darbuotojas, teikdamas visas, kliento poreikius atitinkančias paslaugas, numatytas Socialinių paslaugų kataloge, patvirtintame Lietuvos Respublikos socialinės apsaugos ir darbo ministro 2006 m. balandžio 5 d. įsakymu Nr. A1-93 „Dėl Socialinių paslaugų katalogo patvirtinimo“, ir organizuodamas socialinės integracijos priemonių teikimą namuose, naudotų asmenines apsaugos priemones (toliau – AAP), nurodytas Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo 2020 m. balandžio 17 d. sprendimo Nr. V-917 „Dėl asmeninės apsaugos priemonių naudojimo socialines paslaugas teikiančiose įstaigose pagal saugumo lygius“ priede;
1.2.5.	darbuotojas, paslaugos teikimo metu būnantis ne kliento namuose (pvz. prekybos centre) dėvėtų nosį ir burną dengiančią medicininę veido kaukę;
1.2.6.	bendraudamas (kalbėdamas) su klientu išlaikytų saugų, ne mažesnį nei 2 metrų atstumą;
1.2.7.	klientui teikiant reikiamas asmens higienos ar kitas paslaugas, kurių metu negalima išlaikyti saugaus atstumo arba būtina liestis prie kliento odos, darbuotojas dėvėtų nosį ir burną dengiančią medicininę veido kaukę ir vienkartines pirštines;
1.2.8.	klientui teikiant lydėjimo į kitas įstaigas paslaugas, darbuotojas užtikrintų, kad klientas dėvėtų nosį ir burną dengiančią medicininę veido kaukę, tinkamai atliktų rankų higienos procedūras naudodamas dezinfekantą, pateikiamą prie įėjimo į institucijas;
1.2.9.	teikiant paslaugą, kai nėra būtinas tiesioginis darbuotojo ir kliento kontaktas, rekomenduojama, kad klientai būtų kitoje patalpoje (kambaryje) (kai tam yra reikiamos sąlygos) arba būtų  išlaikomas ne mažesnis  nei 2 metrų atstumas;
1.3.	darbuotojams, esantiems izoliacijoje, draudžiama teikti socialines paslaugas asmens namuose ir organizuoti neįgaliųjų socialinės integracijos priemonių teikimą namuose, išskyrus atvejus, kai jie paslaugą gali suteikti per nuotolį;
1.4.	nerekomenduojama tiesiogiai su klientais dirbti darbuotojams, kurie priskiriami rizikos grupės asmenims (vyresnio nei 60 m. amžiaus asmenims ir (arba) sergantiems lėtinėmis ligomis, nurodytomis Įsakyme Nr. V-483);
1.5.	darbuotojai būtų informuoti, kad turint ūmių viršutinių kvėpavimo takų infekcijų, ūmių žarnyno infekcijų ir kitų užkrečiamųjų ligų požymių (pvz., karščiavimas, sloga, kosulys, pasunkėjęs kvėpavimas, viduriavimas, vėmimas ir pan.), į darbą vykti draudžiama;
1.6.	darbuotojai būtų aprūpinti asmeninėmis apsaugos priemonėmis ir dezinfekciniu skysčiu, skirtu naudoti prieš ir po lankymosi kliento namuose;
1.7.	darbuotojams periodiškai būtų atliekami laboratoriniai tyrimai dėl COVID-19 ligos (koronaviruso infekcijos);
1.8.	klientas ir (ar) kartu gyvenantys asmenys informuoti, kad pasireiškus ūmių viršutinių kvėpavimo takų infekcijos požymiams reikia konsultuotis karštąja koronaviruso linija tel. 1808 arba susisiekti su šeimos gydytoju konsultacijai nuotoliniu būdu;
1.9.	gavus informaciją apie klientui ar kartu gyvenantiems asmenims nustatytą COVID-19 ligą (koronaviruso infekciją), apie tai informuojama šias paslaugas organizuojanti įstaiga; 
1.10.	teikiant paslaugas būtų laikomasi Lietuvos Respublikos sveikatos apsaugos ministerijos interneto svetainėje http://sam.lrv.lt/lt/news/koronavirusas/informacija-sveikatos-prieziuros-specialistams nustatytų infekcijų kontrolės reikalavimų ir rekomendacijų.
2.	Nurodau savivaldybių administracijų direktoriams užtikrinti operatyvų šio sprendimo vykdymą. 
3.	N u s t a t a u, kad šis sprendimas įsigalioja 2020 m. gegužės 18 d.



Sveikatos apsaugos ministras – valstybės lygio
ekstremaliosios situacijos valstybės operacijų vadovas		Aurelijus Veryga
