2020 No. 357 (C. 17)
POLICE, ENGLAND AND WALES

The Serious Organised Crime and Police Act 2005 (Commencement No. 16) Order 2020
Made26th March 2020
The Secretary of State makes the following Order in exercise of the powers conferred by section 178(8) and (9) of the Serious Organised Crime and Police Act 2005(1).

Citation, interpretation and extent
1.—(1) This Order may be cited as the Serious Organised Crime and Police Act 2005 (Commencement No. 16) Order 2020.

(2) In this Order—

“NHS health services” means—
(a)in relation to England, any kind of health services provided as part of the health service continued under section 1(1) of the National Health Service Act 2006 (Secretary of State’s duty to promote comprehensive health service)(2); and
(b)in relation to Wales, any kind of health services provided as part of the health service continued under section 1(1) of the National Health Service (Wales) Act 2006 (Welsh Ministers’ duty to promote health service)(3);
“social care services” means—
(a)in relation to England—
(i)adult social services as defined in section 97(1) of the Health and Social Care Act 2008 (general interpretation)(4) and services which are the same as services which could be provided by a local authority in exercise of any of its adult social services functions as defined in section 97(1) of the Health and Social Care Act 2008, whoever provides them; and
(ii)services provided or commissioned in relation to children by a local authority in the exercise of its social services functions as defined in section 1A of the Local Authority Social Services Act 1970 (meaning of “social services functions”)(5) and the duties described in sections 23C to 24D of the Children Act 1989 (duties in relation to relevant former children and other young persons)(6);
(b)in relation to Wales, services provided or commissioned by a local authority in Wales in the exercise of its social services functions as defined in section 143 of, and Schedule 2 to, the Social Services and Well-being (Wales) Act 2014 (social services functions of local authorities)(7) and services which are the same as services which could be provided by a local authority in Wales in exercise of any of its social services functions, whoever provides them.
(3) This Order extends to England and Wales.

Commencement
2.  Section 163(2)(8) of the Serious Organised Crime and Police Act 2005 (criminal record certificates) comes into force for the purpose of inserting subsections (1) and (2) of section 113E of the Police Act 1997(9) (criminal record certificates: specified children’s list: urgent cases)—

(a)on 27th March 2020 in so far as those subsections relate to applications for an enhanced criminal record certificate under section 113B of the Police Act 1997 (enhanced criminal record certificates)(10) made—
(i)by a person who is registered, or who the Registrar is considering registering, as a nurse, midwife or nursing associate (individually or as part of a specified group) under article 9A of the Nursing and Midwifery Order 2001 (temporary registration in emergencies involving loss of human life or human illness etc)(11);
(ii)by a person who is registered, or who the Registrar is considering registering, as a member of a relevant profession (individually or as part of a specified group) under article 9A of the Health Professions Order 2001 (temporary registration in emergencies involving loss of human life or human illness etc)(12);
(iii)by a person who is registered, or who the regulator is considering registering, as a social worker (individually or as part of a specified group) under regulation 12A of the Social Workers Regulations 2018 (temporary registration in emergencies involving loss of human life or human illness etc)(13);
(iv)by a person who is registered, or who the registrar is considering registering, as a social worker (individually or as part of a specified group) under section 83A of the Regulation and Inspection of Social Care (Wales) Act 2016 (temporary registration in emergencies involving loss of human life or human illness etc)(14);
(v)by a person who is registered, or who the Registrar is considering registering, as a fully registered medical practitioner (individually or as part of a specified group) under section 18A of the Medical Act 1983 (temporary registration with regard to emergencies involving loss of human life or human illness etc)(15);
(vi)by a person who is registered, or who the Registrar is considering registering, as a pharmacist or a pharmacy technician (individually or as part of a specified group) under article 34 of the Pharmacy Order 2010 (temporary entry with regard to emergencies involving loss of human life or human illness etc)(16);
(vii)for the purposes of considering the applicant’s suitability for employment for the purposes of providing, or being engaged to provide, NHS health services or social care services in connection with, or in consequence of, the provision of care or treatment to a person who has, or is suspected of having, coronavirus disease as defined by section 1 of the Coronavirus Act 2020(17), whether or not in respect of that disease;
(b)immediately after the coming into force of section 9(8) of the Coronavirus Act 2020 (compensation for emergency volunteers) in so far as those subsections relate to applications for an enhanced criminal record certificate under section 113B of the Police Act 1997 from a person who is approved by the appropriate authority, or who the appropriate authority is considering approving, as an emergency volunteer in health or social care under section 9(8)(a) of the Coronavirus Act 2020.
Victoria AtkinsParliamentary Under Secretary of StateHome Office
26th March 2020

EXPLANATORY NOTE
(This note is not part of the Order)

This Order brings section 163(2) of the Serious Organised Crime and Police Act 2005 (c. 15) into force on 27th March 2020, insofar as it relates to section 113E(1) and (2) of the Police Act 1997 (c. 50) (“1997 Act”) and the type of applications listed in article 2(a) of this Order. For the purposes of applications made by an emergency volunteer, as defined in section 9(8)(a) of the Coronavirus Act 2020 (c. 7), section 163(2) will come into force immediately after section 9(8) of that Act comes into force.

Section 163(2) inserts sections 113A to 113F into the 1997 Act. Where an application is made for an enhanced criminal record certificate which is eligible for a check of the children’s and/or adults’ barred lists, section 113E provides for checks of those lists in urgent cases. A person included in a barred list is barred from engaging in regulated activity with the relevant group.

The commencement of section 163(2) is also limited to applications for enhanced criminal record certificates from those listed in article 2(a) and 2(b) and includes emergency volunteers, nurses, pharmacists, other health care professionals and social workers who are temporarily or otherwise registered under relevant legislation, including that modified by the Coronavirus Act 2020 and persons employed in connection with the provision of care and treatment of coronavirus disease.

An impact assessment has not been produced for this instrument as no impact on the private, voluntary or public sector is foreseen.

NOTE AS TO EARLIER COMMENCEMENT ORDERS
(This note is not part of the Order)

The following provisions of the Serious Organised Crime and Police Act 2005 have been brought into force by commencement order made before the date of this Order.

Provision	Date of Commencement	S.I. No.
Section 1(1) and (2) (partially)	1st March 2006	2006/378
Section 1(1) and (2) (to the extent not already in force)	1st April 2006	2006/378
Section 1(3)	1st January 2006	2005/3495
Sections 2 to 5	1st April 2006	2006/378
Section 6	1st March 2006	2006/378
Section 7	1st April 2006	2006/378
Sections 8 to 10	1st January 2006	2005/3495
Sections 11 to 16	1st April 2006	2006/378
Sections 17 and 18	1st January 2006	2005/3495
Sections 19 to 26	1st April 2006	2006/378
Section 27	1st January 2006	2005/3495
Sections 28 to 38	1st April 2006	2006/378
Section 39	1st January 2006	2005/3495
Sections 40 and 41	1st April 2006	2006/378
Section 42	1st January 2006	2005/3495
Sections 43 and 44(1)	1st March 2006	2006/378
Section 44(2)	1st January 2006	2005/3495
Sections 45 to 51	1st April 2006	2006/378
Section 52	1st January 2006	2005/3495
Section 53	1st April 2006	2006/378
Section 54	1st January 2006	2005/3495
Section 55(1)(e) and (2)	1st March 2006	2006/378
Section 55 (to the extent not already in force)	1st April 2006	2006/378
Sections 56 to 57	1st April 2006	2006/378
Section 58	1st January 2006	2005/3495
Section 59 (partially)	1st January 2006	2005/3495
Section 59 (to the extent not already in force)	1st April 2006	2006/378
Sections 60 to 70 (as to England and Wales)	1st April 2006	2005/1521
Sections 71 to 75	1st April 2006	2006/378
Section 76	1st April 2006	2006/378
Section 78	1st April 2006	2006/378
Sections 79 to 81 (as to England and Wales and Northern Ireland)	1st April 2006	2006/378
Sections 82 to 94 (as to England and Wales and Northern Ireland)	1st April 2006	2005/1521
Section 95	1st July 2005	2005/1521
Section 96 (as to Scotland)	1st July 2005	S.S.I. 2005/358
Section 96 (as to England, Wales and Northern Ireland)	1st July 2005	2005/1521
Section 97	1st July 2005	2005/1521
Section 98	1st January 2006	2005/3136
Sections 99 to 101	1st July 2005	2005/1521
Section 102	15th May 2006	2006/1085
Sections 103 to 108	1st July 2005	2005/1521
Section 109 (partially)	1st August 2005	2005/2026
Section 109 (to the extent not already in force)	1st January 2006	2005/3136
Sections 110 and 111	1st January 2006	2005/3495
Section 112	1st July 2005	2005/1521
Sections 113 and 114(1) to (8)	1st January 2006	2005/3495
Section 115	1st July 2005	2005/1521
Section 116(1) to (3) and (5)	1st August 2005	2005/2026
Section 116 (to the extent not already in force)	1st January 2006	2005/3495
Section 117(1), (2), (4)(a), (5), (6), (8) to (10)	7th March 2011	2011/410
Section 118	1st January 2006	2005/3495
Section 119	1st July 2005	2005/1521
Section 121(5)(a)	7th March 2011	2011/410
Section 122(1) to (6)	1st August 2005	2005/2026
Section 122(7) (partially)	1st July 2005	2005/1521
Section 122(7) (partially)	1st January 2006	2005/3495
Sections 123 to 131	1st July 2005	2005/1521
Section 132 (partially)	1st July 2005	2005/1521
Section 132 (to the extent not already in force)	1st August 2005	2005/1521
Section 133 (partially)	1st July 2005	2005/1521
Section 133 (to the extent not already in force)	1st August 2005	2005/1521
Section 134 (partially)	1st July 2005	2005/1521
Section 134 (to the extent not already in force)	1st August 2005	2005/1521
Sections 135 to 137	1st August 2005	2005/1521
Sections 138 to 143	1st July 2005	2005/1521
Section 144 (partially)	20th July 2006	2006/1871
Sections 145 to 155	1st July 2005	2005/1521
Section 156	1st July 2006	SSI 2005/358
Section 157	1st April 2006	2005/1521
Section 159 and 160	1st July 2005	2005/1521
Section 161(1)	8th May 2006	2006/1085
Section 161(2) to (5) (partially)	1st July 2005	2005/1521
Section 161(2) to (4) (to the extent not already in force)	1st August 2005	2005/2026
Section 161(5) (to the extent not already in force)	8th May 2006	2006/1085
Section 162 (partially)	1st July 2005	2005/1521
Section 163(1), (2) and (3) (partially) (as to England and Wales)	6th April 2006	2006/378
Section 163(2) (partially) (as to England and Wales)	25th September 2006	2006/2182
Section 163(2) (partially) (as to England and Wales)	12th November 2007	2007/3064
Section 163(2) (partially) (as to England and Wales)	28th February 2008	2008/306
Section 163(2) (partially) (as to England and Wales)	9th March 2015	2015/188
Section 163(3) (partially) (as to Northern Ireland)	3rd December 2007	2007/3341
Section 164 (as to Scotland)	1st July 2005	SSI 2005/358
Section 164 (to the extent not already in force)	1st July 2005	2005/1521
Section 165 (partially) (as to England, Wales and Northern Ireland)	1st July 2005	2005/1521
Section 165 (to the extent not already in force) (as to England and Wales)	6th April 2006	2006/378
Section 165(2) and (3) (as to Northern Ireland)	3rd December 2007	2007/3341
Section 166 (partially) (as to Scotland)	1st July 2005	SSI 2005/358
Section 166 (partially) (as to England, Wales and Northern Ireland)	1st July 2005	2005/1521
Section 166(2) (as to Northern Ireland)	3rd December 2007	2007/3341
Sections 168 and 169	1st July 2005	2005/1521
Section 170	1st June 2008	2008/1325
Section 171(1) (partially) (as to Scotland)	30th June 2006	SSI 2006/381
Section 171(1) (partially) (as to England and Wales)	6th July 2006	SSI 2006/381
Section 171(2)	6th July 2006	SSI 2006/381
Section 174(1)	1st January 2006	2005/3495
Section 174(2) (partially)	1st July 2005	2005/1521
