12 OCTOBRE 2020. - Décret portant confirmation de certains arrêtés du Gouvernement pris en exécution du décret de crise 2020 du 6 avril 2020


Le Parlement de la Communauté germanophone a adopté et Nous, Gouvernement, sanctionnons ce qui suit :
Article unique. Les arrêtés du Gouvernement suivants sont confirmés à dater de leur entrée en vigueur respective :
1° l'arrêté du Gouvernement n° 1 du 23 avril 2020 prorogeant la possibilité pour le collège communal d'exercer certaines compétences en lieu et place du conseil communal, telle que visée à l'article 1er, § 1er, du décret de crise 2020 du 6 avril 2020;
2° l'arrêté du Gouvernement n° 2 du 23 avril 2020 prorogeant la suspension de certains délais, telle que visée à l'article 2, § 1er, du décret de crise 2020 du 6 avril 2020;
3° l'arrêté du Gouvernement n° 3 du 23 avril 2020 prolongeant la possibilité de renoncer à solliciter les avis imposés par la loi ou le décret, telle que visée à l'article 5, § 1er, du décret de crise 2020 du 6 avril 2020;
4° l'arrêté du Gouvernement n° 4 du 30 avril 2020 instaurant une garantie de subventionnement et une augmentation de liquidités pour les bénéficiaires de subventions en application de l'article 5.1 du décret de crise 2020 du 6 avril 2020.
Promulguons le présent décret et ordonnons qu'il soit publié au Moniteur belge.
Eupen, le 12 octobre 2020.
O. PAASCH,
Le Ministre-Président,
Ministre des Pouvoirs locaux et des Finances
A. ANTONIADIS,
Le Vice-Ministre-Président,
Ministre de la Santé et des Affaires sociales, de l'Aménagement du territoire et du Logement
I. WEYKMANS,
La Ministre de la Culture et des Sports, de l'Emploi et des Médias
L. KLINKENBERG,
La Ministre de l'Education, et de la Recherche scientifique
