

LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS GAIRIŲ SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU

2020 m. balandžio 1 d. Nr. V-653 
Vilnius


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Valstybinis ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas užtikrinti tinkamą socialinių ir sveikatos priežiūros paslaugų teikimą socialinės globos įstaigose valstybės lygio ekstremaliosios situacijos metu, n u s p r e n d ž i u:
1.	Nustatyti, kad karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu:
1.1.	Stacionarios socialinės globos įstaigos, turinčios asmens sveikatos priežiūros licencijas, teikiančios ilgalaikės (trumpalaikės) socialinės globos paslaugas (toliau – Įstaiga), nepriklausomai nuo nuosavybės formos ir pavaldumo privalo vadovautis priimamais COVID-19 ligos (koronaviruso infekcijos) (toliau – COVID-19) plitimo valdymą reglamentuojančiais teisės aktais ir Sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo sprendimais;
1.2.	socialinių ir asmens sveikatos priežiūros paslaugų teikimas Įstaigose privalo būti organizuojamas užtikrinant, kad:
1.2.1.	gyventojų lankymas būtų griežtai draudžiamas, išskyrus mirštančiųjų lankymą Įstaigos vadovui leidus;
1.2.2.	būtų numatytos ir užtikrintos asmeninių vizitų alternatyvos: telefonai, vaizdo priemonės ir kt.;
1.2.3.	prie įėjimo į Įstaigą būtų tikrinama visų darbuotojų ir kitų įeinančių asmenų kūno temperatūra;
1.2.4.	visų Įstaigos gyventojų kūno temperatūra būtų matuojama ne rečiau kaip vieną kartą per parą;
1.2.5.	Įstaigos sveikatos priežiūros specialistas būtų nedelsiant informuojamas apie Įstaigos gyventoją, kuris karščiuoja ar turi kvėpavimo sutrikimų;
1.2.6.	Įstaigos darbuotojas, kuris darbo metu yra akivaizdžiai sergantis, būtų nedelsiant nušalinamas nuo atliekamų pareigų ir nukreipiamas pas sveikatos priežiūros specialistą;
1.2.7.	nebūtų vykdomos grupinės veiklos (išimtinais atvejais – fizinio aktyvumo palaikymui, tačiau užtikrinant, jog būtų laikomasi fizinio atstumo);
1.2.8.	maistas būtų patiekiamas taip, jog būtų laikomasi fizinio atstumo tarp gyventojų, jei įmanoma – uždaryti bendras patalpas, skirtas valgymui ir tiekti maistą kiekvienam gyventojui individualiai jų kambariuose;
1.2.9.	gyventojai būtų primygtinai skatinami laikytis bent vieno metro atstumo vienas nuo kito;
1.2.10.	būtų paruoštos patalpos karščiuojančių gyventojų izoliavimui;
1.2.11.	dalis (iki 50 proc.) neinfekuoto ir potencialaus kontakto su infekuotais asmenimis neturėjusio personalo Įstaigos vadovo nustatyta tvarka gali likti dirbti ir apgyvendinami globos namuose, personalui skirtuose kambariuose 14-ai dienų;
1.2.12.	karščiuojantiems gyventojams paslaugos teikiamos laikantis šių reikalavimų:
1.2.12.1.	karščiuojantys gyventojai būtų apgyvendinti atskirai nuo nekarščiuojančių, atskirame sąlyginiame bloke su atskiru išėjimu. Jei dėl pastato išplanavimo neįmanoma gyventojų patalpinti atskirame bloke su atskiru išėjimu, nuo nekarščiuojančių gyventojų jie privalo būti atskirti papildomomis priemonėmis (skydinėmis pertvaromis, širmomis ar pan.);
1.2.12.2.	karščiuojantiems gyventojams būtų privalomai atliekamas tyrimas dėl COVID-19;
1.2.12.3.	visam personalui, prižiūrinčiam karščiuojančius gyventojus, būtų privalomai atliekamas tyrimas dėl COVID-19;
1.2.12.4.	karščiuojančius gyventojus prižiūrinčio personalo judėjimas būtų apribotas nuo patekimo į nekarščiuojančių gyventojų bloką; 
1.2.12.5.	priežiūrai naudojamas atskiras inventorius (patalynė, indai, stalo įrankiai ir pan.);
1.2.12.6.	skalbiniai skalbiami atskirai nuo nekarščiuojančių gyventojų skalbinių.
1.2.13.	nekarščiuojantiems gyventojams paslaugos teikiamos laikantis šių reikalavimų:
1.2.13.1.	 kambariai suskirstomi grupėmis;
1.2.13.2.	 kiekvienai grupei skiriama tik ją prižiūrinti personalo komanda;
1.2.13.3.	 nekarščiuojantys gyventojai ir personalas naudojasi tomis pačiomis patalpomis, įėjimais, personalo judėjimas neribojamas;
1.2.13.4.	 staiga pasireiškus ūmiai kvėpavimo takų infekcijai būdingiems ligos simptomams (kosuliui ar pasunkėjusiam kvėpavimui), kviečiama greitoji medicinos pagalba.
