
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS–VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL TEPINĖLIŲ IŠ PACIENTO NOSIARYKLĖS IR RYKLĖS PAĖMIMO MOBILIUOSE PUNKTUOSE COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) LABORATORINIAMS TYRIMAMS ATLIKTI ORGANIZAVIMO TVARKOS 

2020 m. kovo 17 d. Nr. V-401
Vilnius


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Lietuvos Respublikos sveikatos priežiūros įstaigų įstatymo 9 straipsnio 1 dalies 3 punktu ir 10 straipsnio 6 punktu, Lietuvos Respublikos žmonių užkrečiamųjų ligų profilaktikos ir kontrolės įstatymo 8 straipsniu, 9 straipsniu, 22 straipsnio 2 dalimi, 26 straipsniu, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“ ir į Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“, 
n u s p r e n d ž i u: 
1.	P a v e s t i savivaldybių administracijoms:
1.1.	užtikrinti tepinėlių iš paciento nosiaryklės ir ryklės paėmimą COVID-19 ligos (koronaviruso infekcijos) laboratoriniams tyrimams atlikti mobiliuose punktuose, vadovaujantis Tepinėlių iš paciento nosiaryklės ir ryklės paėmimo mobiliuose punktuose COVID-19 ligos (koronaviruso infekcijos) laboratoriniams tyrimams atlikti organizavimo tvarkos aprašu, patvirtintu Lietuvos Respublikos sveikatos apsaugos ministro 2020 m. kovo 16 d. įsakymu Nr. V-390 „Dėl Tepinėlių iš paciento nosiaryklės ir ryklės paėmimo mobiliuose punktuose COVID-19 ligos (koronaviruso infekcijos) laboratoriniams tyrimams atlikti organizavimo tvarkos aprašo patvirtinimo“;
1.2.	iki 2020 m. kovo 20 d. įsteigti mobilius punktus ir apie jų įsteigimą pranešti el. paštu ilona.sakiene@sam.lt;
1.3.	įsteigus mobilius punktus, apie jų įsteigimą, nurodant adresą bei mobilaus punkto koordinatorių, skelbti savivaldybių interneto svetainėje;
1.4.	iki 2020 m. kovo 20 d. pranešti Nacionalinei visuomenės sveikatos priežiūros laboratorijai apie mėgintuvėlių su terpėmis ėminiams iš paciento nosiaryklės ir ryklės COVID-19 ligos (koronaviruso infekcijos) laboratoriniams tyrimams atlikti (toliau – terpės) poreikį, reikalingą mobilių punktų veiklai pradėti.
2.	P a v e s t i Nacionalinei visuomenės sveikatos priežiūros laboratorijai:
2.1.	Gavus 1.3 papunktyje nurodytą informaciją, nedelsiant, bet ne vėliau kaip per 1 d. d., aprūpinti mobilius punktus terpėmis;
2.2.	Paskirti darbuotoją, atsakingą už nuolatinį bendravimą su mobilių punktų koordinatoriais dėl jų aprūpinimo terpėmis pagal poreikį.

Sveikatos apsaugos ministras - valstybės lygio
ekstremaliosios situacijos valstybės operacijų vadovas                                   Aurelijus Veryga

