
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL TIKSLINIŲ IR PROFILAKTINIŲ TYRIMŲ DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) ORGANIZAVIMO 

2020 m. gegužės 29 d. Nr. V-1336
Vilnius


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimu Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Valstybiniu ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas tinkamai valdyti ekstremaliąją situaciją ir užkirsti kelią tolimesniam COVID-19 ligos (koronaviruso infekcijos) plitimui, n u s p r e n d ž i u:
1.	Nustatyti, kad tyrimai COVID-19 ligai (koronaviruso infekcijai) nustatyti skirstomi į:
1.1.	tikslinį tyrimą:
1.1.1.	asmenims:
1.1.1.1.	kuriems pasireiškia bent vienas ūmios kvėpavimo takų infekcijos simptomas (kūno temperatūra 37,3◦ C ir didesnė, gerklės skausmas, kosulys, pasunkėjęs kvėpavimas) ir (ar) kurie turėjo sąlytį su sergančiuoju COVID-19 liga (koronaviruso infekcija);
1.1.1.2.	kuriems bus teikiamos planinės invazinės ir (ar) intervencinės asmens sveikatos priežiūros paslaugos, išskyrus odontologijos ir burnos priežiūros paslaugas; į stacionarines asmens sveikatos priežiūros paslaugas teikiančią asmens sveikatos priežiūros įstaigą (toliau – ASPĮ) stacionarizuojamiems pacientams, kai turi gydytojo siuntimą, o jeigu stacionarinėje ASPĮ kartu su pacientu lieka ir kitas asmuo (paciento slaugai, priežiūrai ar kt.) – ir  tam asmeniui, Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo 2020 m. kovo 16 d. sprendime Nr. V-387 „Dėl asmens sveikatos priežiūros paslaugų teikimo organizavimo paskelbus karantiną Lietuvos Respublikos teritorijoje“ nustatytais atvejais ir tvarka;
1.1.1.3.	priimamiems į socialines globos įstaigas stacionarioms ilgalaikės arba trumpalaikės socialinės globos paslaugoms gauti Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo 2020 m. balandžio 1 d. sprendime Nr. V-653 „Dėl COVID-19 ligos (koronaviruso infekcijos) prevencijos ir kontrolės socialinės globos įstaigose karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu“ nustatyta tvarka;
1.1.1.4.	kurie dėl lengvos COVID-19 ligos (koronaviruso infekcijos) formos ambulatoriškai gydėsi namuose – jų pasveikimui patvirtinti, kai turi gydytojo siuntimą;
1.1.2.	asmenims, kuriuos, atlikus COVID-19 ligos (koronaviruso infekcijos) židinio epidemiologinę diagnostiką, tirti nurodė Nacionalinio visuomenės sveikatos centro prie Sveikatos apsaugos ministerijos (toliau – NVSC) specialistai.
1.2.	profilaktinį tyrimą:
1.2.1.	ASPĮ ir ASPĮ patalpose veiklą vykdančių vaistinių darbuotojams, turintiems tiesioginį kontaktą su pacientais (toliau – ASPĮ darbuotojai), pacientams šio sprendimo 3.2.1.2 papunktyje nurodytais atvejais, mobiliųjų punktų komandos nariams; 
1.2.2.	socialinės globos įstaigų, išskyrus vaikų globos įstaigas, (toliau – socialinės globos įstaiga), darbuotojams, turintiems tiesioginį kontaktą su socialinės globos įstaigos gyventojais (toliau – socialinės globos įstaigos darbuotojai), socialinės globos įstaigos  gyventojams,  (toliau – gyventojai) šio sprendimo 3.2.1.2 papunktyje nurodytais atvejais;
1.2.3.	kitiems asmenims šio sprendimo 3.2.2 papunktyje nurodytais atvejais: socialiniams darbuotojams, išskyrus socialinės globos įstaigų darbuotojus, Seimo Pirmininkui ir jo pavaduotojams, Ministrui Pirmininkui, ministrams, Vyriausybės kancleriui ir jo pavaduotojams, Valstybės sienos apsaugos tarnybos prie Lietuvos Respublikos vidaus reikalų ministerijos, policijos, Viešojo saugumo tarnybos prie Vidaus reikalų ministerijos, Vadovybės apsaugos departamento prie Vidaus reikalų ministerijos, Finansinių nusikaltimų tyrimų tarnybos prie Lietuvos Respublikos vidaus reikalų ministerijos pareigūnams, NVSC specialistams, dirbantiems pasienio kontrolės punktuose, atliekantiems protrūkių tyrimus ar atliekantiems patikrinimus, susijusius su karantino visoje Lietuvos Respublikos teritorijoje režimo priemonių laikymųsi, Valstybinės maisto ir veterinarijos tarnybos specialistams, dirbantiems pasienio kontrolės punktuose ar atliekantys patikrinimus, susijusius su karantino visoje Lietuvos Respublikos teritorijoje režimo priemonių laikymusi, Valstybinės augalininkystės tarnybos darbuotojams, dirbantiems pasienio kontrolės punktų fitosanitarijos postuose (skyriuose), Muitinės pareigūnams, ugniagesiams gelbėtojams, energetikos įmonių darbuotojams – dispečerinių centrų darbuotojams, kurie dirba pamainomis izoliuojantis darbo vietoje, kariams, vaistinių ir prekybos vietų darbuotojams, ikimokyklinio ir priešmokyklinio ugdymo įstaigų darbuotojams, mobilių komandų, atliekančių ėminių COVID-19 ligai (koronaviruso infekcijai) nustatyti (toliau – ėminys) paėmimą, nariams;
1.2.4.	 kitiems asmenims, priklausantiems savivaldybės nustatytoms papildomoms profilaktiškai tirtinų asmenų grupėms. 
2.	Nustatyti, kad savivaldybės pagal epidemiologinį rodiklį (14 dienų suminį sergamumo rodiklį 100 tūkst. gyventojų) priskiriamos:
